Report flow stats +1400.000000ms, Current measuring time +100.000000ms
	Flow 1 (14.0.0.5:2123 -> 14.0.0.6:2123) proto UDP
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.725196ms 
		Last packet delay: +4.929279ms 
		Mean jitter: +0.040817ms
	Flow 31 (10.0.2.2:49181 -> 7.0.0.31:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.795687ms 
		Last packet delay: +5.060993ms 
		Mean jitter: +0.066327ms
	Flow 32 (10.0.2.2:49182 -> 7.0.0.21:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.109394ms 
		Last packet delay: +5.252253ms 
		Mean jitter: +0.035715ms


	Mean flow throughput: 0.058671 Mbps
	Mean flow delay: +3.622720ms
	Median flow delay: +4.795687ms
Report flow stats +16400.000000ms, Current measuring time +100.000000ms
	Flow 4 (10.0.2.2:49154 -> 7.0.0.2:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.006900ms 
		Last packet delay: +5.185473ms 
		Mean jitter: +0.035715ms
	Flow 5 (10.0.2.2:49155 -> 7.0.0.12:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.128413ms 
		Last packet delay: +5.393719ms 
		Mean jitter: +0.066327ms
	Flow 7 (10.0.2.2:49157 -> 7.0.0.3:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.345548ms 
		Last packet delay: +5.876161ms 
		Mean jitter: +0.132653ms
	Flow 16 (10.0.2.2:49166 -> 7.0.0.15:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.256070ms 
		Last packet delay: +5.607263ms 
		Mean jitter: +0.101191ms
	Flow 17 (10.0.2.2:49167 -> 7.0.0.16:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.062650ms 
		Last packet delay: +5.211462ms 
		Mean jitter: +0.029762ms
	Flow 19 (10.0.2.2:49169 -> 7.0.0.28:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.070992ms 
		Last packet delay: +5.254666ms 
		Mean jitter: +0.045919ms
	Flow 20 (10.0.2.2:49170 -> 7.0.0.17:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.847883ms 
		Last packet delay: +5.031557ms 
		Mean jitter: +0.045919ms
	Flow 21 (10.0.2.2:49171 -> 7.0.0.29:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.923954ms 
		Last packet delay: +5.102527ms 
		Mean jitter: +0.035715ms
	Flow 22 (10.0.2.2:49172 -> 7.0.0.18:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.010834ms 
		Last packet delay: +5.276140ms 
		Mean jitter: +0.066327ms
	Flow 23 (10.0.2.2:49173 -> 7.0.0.19:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.107094ms 
		Last packet delay: +5.331584ms 
		Mean jitter: +0.056123ms
	Flow 25 (10.0.2.2:49175 -> 7.0.0.20:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.013768ms 
		Last packet delay: +5.192341ms 
		Mean jitter: +0.035715ms
	Flow 27 (10.0.2.2:49177 -> 7.0.0.9:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.995210ms 
		Last packet delay: +5.173783ms 
		Mean jitter: +0.035715ms
	Flow 28 (10.0.2.2:49178 -> 7.0.0.30:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +7.508299ms 
		Last packet delay: +7.508299ms 
		Mean jitter: +0.000000ms
	Flow 29 (10.0.2.2:49179 -> 7.0.0.10:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.804241ms 
		Last packet delay: +9.110362ms 
		Mean jitter: +0.673469ms
	Flow 30 (10.0.2.2:49180 -> 7.0.0.11:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.531291ms 
		Last packet delay: +6.031291ms 
		Mean jitter: +0.166667ms
	Flow 32 (10.0.2.2:49182 -> 7.0.0.21:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.868972ms 
		Last packet delay: +5.052646ms 
		Mean jitter: +0.045919ms


	Mean flow throughput: 0.039852 Mbps
	Mean flow delay: +2.640066ms
	Median flow delay: +4.847883ms
Report flow stats +17400.000000ms, Current measuring time +100.000000ms
	Flow 3 (10.0.2.2:49153 -> 7.0.0.22:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.697405ms 
		Last packet delay: +4.881079ms 
		Mean jitter: +0.045919ms
	Flow 6 (10.0.2.2:49156 -> 7.0.0.23:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.800253ms 
		Last packet delay: +4.978826ms 
		Mean jitter: +0.035715ms
	Flow 8 (10.0.2.2:49158 -> 7.0.0.4:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.961343ms 
		Last packet delay: +5.165426ms 
		Mean jitter: +0.040817ms
	Flow 9 (10.0.2.2:49159 -> 7.0.0.13:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.689987ms 
		Last packet delay: +4.868560ms 
		Mean jitter: +0.035715ms
	Flow 10 (10.0.2.2:49160 -> 7.0.0.24:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.004045ms 
		Last packet delay: +5.182618ms 
		Mean jitter: +0.035715ms
	Flow 12 (10.0.2.2:49162 -> 7.0.0.5:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.269003ms 
		Last packet delay: +5.519003ms 
		Mean jitter: +0.083333ms
	Flow 13 (10.0.2.2:49163 -> 7.0.0.6:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.081419ms 
		Last packet delay: +5.230231ms 
		Mean jitter: +0.029762ms
	Flow 14 (10.0.2.2:49164 -> 7.0.0.14:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.132490ms 
		Last packet delay: +5.316164ms 
		Mean jitter: +0.045919ms
	Flow 16 (10.0.2.2:49166 -> 7.0.0.15:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.142597ms 
		Last packet delay: +5.571170ms 
		Mean jitter: +0.107143ms
	Flow 17 (10.0.2.2:49167 -> 7.0.0.16:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.854289ms 
		Last packet delay: +5.032862ms 
		Mean jitter: +0.035715ms
	Flow 31 (10.0.2.2:49181 -> 7.0.0.31:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.753565ms 
		Last packet delay: +4.978055ms 
		Mean jitter: +0.056123ms


	Mean flow throughput: 0.027675 Mbps
	Mean flow delay: +1.699575ms
	Median flow delay: +0.000000ms
Report flow stats +18400.000000ms, Current measuring time +100.000000ms
	Flow 5 (10.0.2.2:49155 -> 7.0.0.12:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.181082ms 
		Last packet delay: +5.446388ms 
		Mean jitter: +0.066327ms
	Flow 11 (10.0.2.2:49161 -> 7.0.0.25:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.675036ms 
		Last packet delay: +4.858710ms 
		Mean jitter: +0.045919ms
	Flow 15 (10.0.2.2:49165 -> 7.0.0.26:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.680722ms 
		Last packet delay: +4.859295ms 
		Mean jitter: +0.035715ms
	Flow 20 (10.0.2.2:49170 -> 7.0.0.17:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.698055ms 
		Last packet delay: +4.902138ms 
		Mean jitter: +0.040817ms
	Flow 22 (10.0.2.2:49172 -> 7.0.0.18:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.080362ms 
		Last packet delay: +5.345668ms 
		Mean jitter: +0.066327ms
	Flow 23 (10.0.2.2:49173 -> 7.0.0.19:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.113692ms 
		Last packet delay: +5.338182ms 
		Mean jitter: +0.056123ms
	Flow 24 (10.0.2.2:49174 -> 7.0.0.7:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.906125ms 
		Last packet delay: +5.084698ms 
		Mean jitter: +0.035715ms
	Flow 25 (10.0.2.2:49175 -> 7.0.0.20:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.865780ms 
		Last packet delay: +5.044353ms 
		Mean jitter: +0.035715ms
	Flow 26 (10.0.2.2:49176 -> 7.0.0.8:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.800890ms 
		Last packet delay: +4.979463ms 
		Mean jitter: +0.035715ms
	Flow 27 (10.0.2.2:49177 -> 7.0.0.9:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.074809ms 
		Last packet delay: +5.223621ms 
		Mean jitter: +0.029762ms
	Flow 32 (10.0.2.2:49182 -> 7.0.0.21:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.724523ms 
		Last packet delay: +4.908197ms 
		Mean jitter: +0.045919ms


	Mean flow throughput: 0.028044 Mbps
	Mean flow delay: +1.681284ms
	Median flow delay: +0.000000ms
Report flow stats +19400.000000ms, Current measuring time +100.000000ms
	Flow 3 (10.0.2.2:49153 -> 7.0.0.22:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.922336ms 
		Last packet delay: +5.126419ms 
		Mean jitter: +0.040817ms
	Flow 4 (10.0.2.2:49154 -> 7.0.0.2:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.688671ms 
		Last packet delay: +4.867244ms 
		Mean jitter: +0.035715ms
	Flow 6 (10.0.2.2:49156 -> 7.0.0.23:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.676166ms 
		Last packet delay: +4.854739ms 
		Mean jitter: +0.035715ms
	Flow 7 (10.0.2.2:49157 -> 7.0.0.3:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.635685ms 
		Last packet delay: +6.477521ms 
		Mean jitter: +0.301020ms
	Flow 8 (10.0.2.2:49158 -> 7.0.0.4:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.096941ms 
		Last packet delay: +5.596941ms 
		Mean jitter: +0.166667ms
	Flow 9 (10.0.2.2:49159 -> 7.0.0.13:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.746296ms 
		Last packet delay: +4.929970ms 
		Mean jitter: +0.045919ms
	Flow 12 (10.0.2.2:49162 -> 7.0.0.5:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.444816ms 
		Last packet delay: +6.373387ms 
		Mean jitter: +0.285714ms
	Flow 13 (10.0.2.2:49163 -> 7.0.0.6:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.456102ms 
		Last packet delay: +5.765627ms 
		Mean jitter: +0.119048ms
	Flow 14 (10.0.2.2:49164 -> 7.0.0.14:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.898311ms 
		Last packet delay: +5.081985ms 
		Mean jitter: +0.045919ms
	Flow 16 (10.0.2.2:49166 -> 7.0.0.15:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.178359ms 
		Last packet delay: +5.606932ms 
		Mean jitter: +0.107143ms
	Flow 17 (10.0.2.2:49167 -> 7.0.0.16:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.710688ms 
		Last packet delay: +4.894362ms 
		Mean jitter: +0.045919ms
	Flow 18 (10.0.2.2:49168 -> 7.0.0.27:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.112177ms 
		Last packet delay: +5.278845ms 
		Mean jitter: +0.041667ms
	Flow 19 (10.0.2.2:49169 -> 7.0.0.28:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.711279ms 
		Last packet delay: +4.894953ms 
		Mean jitter: +0.045919ms
	Flow 20 (10.0.2.2:49170 -> 7.0.0.17:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.882187ms 
		Last packet delay: +5.060760ms 
		Mean jitter: +0.035715ms
	Flow 21 (10.0.2.2:49171 -> 7.0.0.29:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.932705ms 
		Last packet delay: +5.111278ms 
		Mean jitter: +0.035715ms
	Flow 24 (10.0.2.2:49174 -> 7.0.0.7:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.015415ms 
		Last packet delay: +5.193988ms 
		Mean jitter: +0.035715ms
	Flow 28 (10.0.2.2:49178 -> 7.0.0.30:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.874541ms 
		Last packet delay: +7.588827ms 
		Mean jitter: +0.428571ms
	Flow 29 (10.0.2.2:49179 -> 7.0.0.10:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.286549ms 
		Last packet delay: +8.072263ms 
		Mean jitter: +0.500000ms
	Flow 30 (10.0.2.2:49180 -> 7.0.0.11:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.805214ms 
		Last packet delay: +4.988888ms 
		Mean jitter: +0.045919ms
	Flow 31 (10.0.2.2:49181 -> 7.0.0.31:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.108401ms 
		Last packet delay: +5.332891ms 
		Mean jitter: +0.056123ms


	Mean flow throughput: 0.050553 Mbps
	Mean flow delay: +3.161964ms
	Median flow delay: +4.746296ms
Report flow stats +20400.000000ms, Current measuring time +100.000000ms
	Flow 10 (10.0.2.2:49160 -> 7.0.0.24:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.816064ms 
		Last packet delay: +5.020147ms 
		Mean jitter: +0.040817ms
	Flow 11 (10.0.2.2:49161 -> 7.0.0.25:2003) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.031383ms 
		Last packet delay: +5.180195ms 
		Mean jitter: +0.029762ms
	Flow 22 (10.0.2.2:49172 -> 7.0.0.18:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.983313ms 
		Last packet delay: +5.248619ms 
		Mean jitter: +0.066327ms
	Flow 23 (10.0.2.2:49173 -> 7.0.0.19:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +7.404551ms 
		Last packet delay: +7.404551ms 
		Mean jitter: +0.000000ms
	Flow 25 (10.0.2.2:49175 -> 7.0.0.20:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 26 (10.0.2.2:49176 -> 7.0.0.8:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +5.079703ms 
		Last packet delay: +5.263377ms 
		Mean jitter: +0.045919ms
	Flow 27 (10.0.2.2:49177 -> 7.0.0.9:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.763230ms 
		Last packet delay: +4.946904ms 
		Mean jitter: +0.045919ms


	Mean flow throughput: 0.015129 Mbps
	Mean flow delay: +1.002445ms
	Median flow delay: +0.000000ms
Report flow stats +21400.000000ms, Current measuring time +100.000000ms
	Flow 4 (10.0.2.2:49154 -> 7.0.0.2:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.779068ms 
		Last packet delay: +4.957641ms 
		Mean jitter: +0.035715ms
	Flow 5 (10.0.2.2:49155 -> 7.0.0.12:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.986045ms 
		Last packet delay: +5.251351ms 
		Mean jitter: +0.066327ms
	Flow 7 (10.0.2.2:49157 -> 7.0.0.3:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 6
		Rx Bytes:   8856
		RxDuration: 1.000000 s
		Throughput: 0.070848 Mbps
		Mean delay: +5.290805ms 
		Last packet delay: +5.761045ms 
		Mean jitter: +0.125000ms
	Flow 8 (10.0.2.2:49158 -> 7.0.0.4:2001) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
		Rx Bytes:   10332
		RxDuration: 1.000000 s
		Throughput: 0.082656 Mbps
		Mean delay: +4.823920ms 
		Last packet delay: +5.007594ms 
		Mean jitter: +0.045919ms
	Flow 9 (10.0.2.2:49159 -> 7.0.0.13:2002) proto UDP
		Tx Packets: 354
		Tx Bytes:   522504
		TxOffered:  4.180032 Mbps
		Rx Packets: 7
